肖申克的救赎,弗兰克·德拉邦特 FrankDarabont,1994,9.7,2891254人,1
霸王别姬,陈凯歌 KaigeChen,1993,9.6,2134987人,1
阿甘正传,罗伯特·泽米吉斯 RobertZemeckis,1994,9.5,2156703人,1
泰坦尼克号,詹姆斯·卡梅隆 JamesCameron,1997,9.5,2184817人,1
这个杀手不太冷,吕克·贝松 LucBesson,1994,9.4,2291418人,1
千与千寻,宫崎骏 HayaoMiyazaki,2001,9.4,2238772人,1
美丽人生,罗伯托·贝尼尼 RobertoBenigni,1997,9.6,1324216人,1
辛德勒的名单,史蒂文·斯皮尔伯格 StevenSpielberg,1993,9.6,1103667人,1
星际穿越,克里斯托弗·诺兰 ChristopherNolan,2014,9.4,1830230人,1
盗梦空间,克里斯托弗·诺兰 ChristopherNolan,2010,9.4,2056569人,1
楚门的世界,彼得·威尔 PeterWeir,1998,9.4,1703612人,1
忠犬八公的故事,莱塞·霍尔斯道姆 LasseHallström,2009,9.4,1397191人,1
海上钢琴师,朱塞佩·托纳多雷 GiuseppeTornatore,1998,9.3,1674632人,1
三傻大闹宝莱坞,拉库马·希拉尼 RajkumarHirani,2009,9.2,1855464人,1
放牛班的春天,克里斯托夫·巴拉蒂 ChristopheBarratier,2004,9.3,1308661人,1
机器人总动员,安德鲁·斯坦顿 AndrewStanton,2008,9.3,1313479人,1
无间道,刘伟强 /麦兆辉,2002,9.3,1360467人,1
疯狂动物城,拜伦·霍华德 Byron,2016,9.2,1928298人,1
控方证人,比利·怀尔德 BillyWilder,1957,9.6,556116人,1
大话西游之大圣娶亲,刘镇伟 JeffreyLau,1995,9.2,1530658人,1
熔炉,黄东赫 Dong-hyukHwang,2011,9.4,929539人,1
教父,弗朗西斯·福特·科波拉 Francis,1972,9.3,965476人,1
触不可及,奥利维·那卡什 Olivier,2011,9.3,1110558人,1
当幸福来敲门,加布里尔·穆奇诺 GabrieleMuccino,2006,9.2,1516687人,1
龙猫,宫崎骏 HayaoMiyazaki,1988,9.2,1263751人,1
怦然心动,罗伯·莱纳 RobReiner,2010,9.1,1828464人,2
末代皇帝,贝纳尔多·贝托鲁奇 BernardoBertolucci,1987,9.3,882209人,2
寻梦环游记,李·昂克里奇 Lee,2017,9.1,1674001人,2
活着,张艺谋 YimouZhang,1994,9.3,842292人,2
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 ChristopherNolan,2008,9.2,1054637人,2
哈利·波特与魔法石,Chris Columbus,2001,9.2,1186766人,2
指环王3：王者无敌,彼得·杰克逊 PeterJackson,2003,9.3,800663人,2
乱世佳人,维克多·弗莱明 Victor,1939,9.3,690170人,2
我不是药神,文牧野 MuyeWen,2018,9.0,2097411人,2
飞屋环游记,彼特·道格特 Pete,2009,9.1,1320751人,2
素媛,李濬益 Jun-ikLee,2013,9.3,684962人,2
哈尔的移动城堡,宫崎骏 HayaoMiyazaki,2004,9.1,1022691人,2
十二怒汉,Sidney Lumet,1957,9.4,489013人,2
何以为家,娜丁·拉巴基 NadineLabaki,2018,9.1,1041746人,2
摔跤吧！爸爸,涅提·蒂瓦里 NiteshTiwari,2016,9.0,1565880人,2
让子弹飞,姜文 WenJiang,2010,9.0,1695005人,2
天空之城,宫崎骏 HayaoMiyazaki,1986,9.2,870572人,2
鬼子来了,姜文 WenJiang,2000,9.3,625249人,2
猫鼠游戏,史蒂文·斯皮尔伯格 StevenSpielberg,2002,9.1,1020915人,2
少年派的奇幻漂流,李安 AngLee,2012,9.1,1345157人,2
海蒂和爷爷,阿兰·葛斯彭纳 AlainGsponer,2015,9.3,609992人,2
钢琴家,罗曼·波兰斯基 RomanPolanski,2002,9.3,636927人,2
大话西游之月光宝盒,刘镇伟 JeffreyLau,1995,9.0,1219184人,2
指环王2：双塔奇兵,彼得·杰克逊 PeterJackson,2002,9.2,750517人,2
闻香识女人,马丁·布莱斯 MartinBrest,1992,9.1,882256人,2
罗马假日,威廉·惠勒 WilliamWyler,1953,9.1,948546人,3
天堂电影院,朱塞佩·托纳多雷 GiuseppeTornatore,1988,9.2,677660人,3
死亡诗社,彼得·威尔 PeterWeir,1989,9.2,723360人,3
绿皮书,彼得·法雷里 PeterFarrelly,2018,8.9,1644010人,3
大闹天宫,万籁鸣 LaimingWan,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,436379人,3
黑客帝国,安迪·沃卓斯基 Andy,1999,9.1,835903人,3
指环王1：护戒使者,彼得·杰克逊 PeterJackson,2001,9.1,844048人,3
教父2,弗朗西斯·福特·科波拉 Francis,1974,9.3,551186人,3
狮子王,Roger Allers,1994,9.1,837311人,3
辩护人,杨宇硕 Woo-seokYang,2013,9.2,587635人,3
饮食男女,李安 AngLee,1994,9.2,619357人,3
搏击俱乐部,大卫·芬奇 DavidFincher,1999,9.0,844132人,3
美丽心灵,朗·霍华德 RonHoward,2001,9.1,767172人,3
本杰明·巴顿奇事,大卫·芬奇 DavidFincher,2008,9.0,979032人,3
穿条纹睡衣的男孩,马克·赫尔曼 MarkHerman,2008,9.2,563160人,3
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian,2006,9.2,563470人,3
情书,岩井俊二 ShunjiIwai,1995,8.9,1110252人,3
两杆大烟枪,盖·里奇 GuyRitchie,1998,9.1,593509人,3
西西里的美丽传说,朱塞佩·托纳多雷 GiuseppeTornatore,2000,8.9,973655人,3
看不见的客人,奥里奥尔·保罗 OriolPaulo,2016,8.8,1264211人,3
音乐之声,罗伯特·怀斯 RobertWise,1965,9.1,600447人,3
阿凡达,詹姆斯·卡梅隆 JamesCameron,2009,8.8,1416875人,3
拯救大兵瑞恩,史蒂文·斯皮尔伯格 StevenSpielberg,1998,9.1,645292人,3
哈利·波特与死亡圣器(下),大卫·叶茨 DavidYates,2011,9.0,828218人,3
飞越疯人院,米洛斯·福尔曼 MilošForman,1975,9.1,545887人,3
小鞋子,马基德·马基迪 MajidMajidi,1997,9.2,410139人,4
沉默的羔羊,乔纳森·戴米 JonathanDemme,1991,8.9,886589人,4
布达佩斯大饭店,韦斯·安德森 WesAnderson,2014,8.9,929176人,4
禁闭岛,Martin Scorsese,2010,8.9,972627人,4
蝴蝶效应,埃里克·布雷斯 Eric,2004,8.9,934754人,4
功夫,周星驰 StephenChow,2004,8.8,1128371人,4
致命魔术,克里斯托弗·诺兰 ChristopherNolan,2006,8.9,854134人,4
心灵捕手,格斯·范·桑特 Gus,1997,8.9,710854人,4
哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón,2004,8.9,726105人,4
海豚湾,路易·西霍尤斯 LouiePsihoyos,2009,9.3,356411人,4
低俗小说,昆汀·塔伦蒂诺 QuentinTarantino,1994,8.9,831451人,4
超脱,托尼·凯耶 TonyKaye,2011,9.0,597335人,4
春光乍泄,王家卫 Kar,1997,9.0,630706人,4
美国往事,赛尔乔·莱翁内 SergioLeone,1984,9.2,410206人,4
摩登时代,查理·卓别林 CharlesChaplin,1936,9.3,300297人,4
喜剧之王,周星驰 Stephen,1999,8.8,968071人,4
致命ID,詹姆斯·曼高德 JamesMangold,2003,8.9,822097人,4
杀人回忆,奉俊昊 Joon-hoBong,2003,8.9,712009人,4
七宗罪,大卫·芬奇 DavidFincher,1995,8.8,940322人,4
红辣椒,今敏 SatoshiKon,2006,9.1,462344人,4
加勒比海盗,戈尔·维宾斯基 GoreVerbinski,2003,8.8,855240人,4
哈利·波特与密室,Chris Columbus,2002,8.9,753455人,4
狩猎,托马斯·温特伯格 ThomasVinterberg,2012,9.1,390278人,4
一一,杨德昌 EdwardYang,2000,9.1,392407人,4
唐伯虎点秋香,李力持 Lik-ChiLee,1993,8.7,1076752人,4
7号房的礼物,李焕庆 Hwan-kyeongLee,2013,8.9,555785人,5
被嫌弃的松子的一生,中岛哲也 TetsuyaNakashima,2006,8.9,702184人,5
请以你的名字呼唤我,卢卡·瓜达尼诺 LucaGuadagnino,2017,8.9,719709人,5
断背山,李安 AngLee,2005,8.8,705351人,5
剪刀手爱德华,蒂姆·波顿 TimBurton,1990,8.7,1031338人,5
爱在黎明破晓前,理查德·林克莱特 RichardLinklater,1995,8.8,680686人,5
入殓师,泷田洋二郎 YôjirôTakita,2008,8.9,664523人,5
勇敢的心,梅尔·吉布森 MelGibson,1995,8.9,557701人,5
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 ChristopherNolan,2012,8.8,717573人,5
第六感,M·奈特·沙马兰 M.,1999,8.9,554354人,5
重庆森林,王家卫 Kar,1994,8.8,808349人,5
幽灵公主,宫崎骏 HayaoMiyazaki,1997,8.9,522727人,5
超能陆战队,唐·霍尔 Don,2014,8.7,1008100人,5
爱在日落黄昏时,理查德·林克莱特 RichardLinklater,2004,8.9,558678人,5
菊次郎的夏天,北野武 TakeshiKitano,1999,8.9,594627人,5
甜蜜蜜,陈可辛 PeterChan,1996,8.9,550664人,5
天使爱美丽,让-皮埃尔·热内 Jean-PierreJeunet,2001,8.7,953219人,5
借东西的小人阿莉埃蒂,米林宏昌 HiromasaYonebayashi,2010,8.9,551919人,5
阳光灿烂的日子,姜文 WenJiang,1994,8.9,612910人,5
小森林 夏秋篇,森淳一 JunichiMori,2014,9.0,424478人,5
消失的爱人,大卫·芬奇 DavidFincher,2014,8.7,945122人,5
完美的世界,克林特·伊斯特伍德 ClintEastwood,1993,9.1,314158人,5
无人知晓,是枝裕和 HirokazuKoreeda,2004,9.1,318315人,5
倩女幽魂,程小东 Siu-TungChing,1987,8.8,735837人,5
寄生虫,奉俊昊 Joon-hoBong,2019,8.8,1365432人,5
时空恋旅人,理查德·柯蒂斯 RichardCurtis,2013,8.8,667646人,6
侧耳倾听,近藤喜文 YoshifumiKondo,1995,8.9,461468人,6
小森林 冬春篇,森淳一 JunichiMori,2015,9.0,378573人,6
幸福终点站,史蒂文·斯皮尔伯格 StevenSpielberg,2004,8.8,568142人,6
驯龙高手,迪恩·德布洛斯 Dean,2010,8.8,753720人,6
一个叫欧维的男人决定去死,汉内斯·赫尔姆 HannesHolm,2015,8.9,480299人,6
教父3,弗朗西斯·福特·科波拉 Francis,1990,9.0,373214人,6
未麻的部屋,今敏 SatoshiKon,1997,9.1,331544人,6
哈利·波特与火焰杯,迈克·内威尔 MikeNewell,2005,8.8,657072人,6
萤火之森,大森贵弘 TakahiroOmori,2011,8.9,537283人,6
怪兽电力公司,彼特·道格特 Pete,2001,8.8,667656人,6
傲慢与偏见,乔·怀特 JoeWright,2005,8.7,797654人,6
玩具总动员3,李·昂克里奇 LeeUnkrich,2010,8.9,513340人,6
新世界,朴勋政 Hoon-jungPark,2013,8.9,432850人,6
釜山行,延尚昊 Sang-hoYeon,2016,8.6,1195417人,6
神偷奶爸,皮艾尔·柯芬 Pierre,2010,8.7,945202人,6
被解救的姜戈,昆汀·塔伦蒂诺 QuentinTarantino,2012,8.8,606848人,6
玛丽和马克思,亚当·艾略特 AdamElliot,2009,9.0,420968人,6
告白,中岛哲也 TetsuyaNakashima,2010,8.8,670015人,6
大鱼,蒂姆·波顿 TimBurton,2003,8.8,567023人,6
哪吒闹海,王树忱 Shuchen,1979,9.2,258735人,6
射雕英雄传之东成西就,刘镇伟 JeffreyLau,1993,8.7,635062人,6
茶馆,谢添 TianXie,1982(中国大陆),9.6,144650人,6
头号玩家,史蒂文·斯皮尔伯格 StevenSpielberg,2018,8.7,1364568人,6
喜宴,李安 AngLee,1993,9.0,360836人,6
模仿游戏,莫滕·泰杜姆 MortenTyldum,2014,8.8,644360人,7
九品芝麻官,王晶 JingWong,1994,8.7,676705人,7
阳光姐妹淘,姜炯哲 Hyeong-CheolKang,2011,8.8,589476人,7
我是山姆,杰茜·尼尔森 JessieNelson,2001,9.0,336926人,7
色，戒,李安 AngLee,2007,8.7,804164人,7
花样年华,王家卫 Kar,2000,8.7,604701人,7
血战钢锯岭,梅尔·吉布森 MelGibson,2016,8.7,780957人,7
恐怖直播,金秉祐 Byeong-wooKim,2013,8.7,649799人,7
七武士,黑泽明 AkiraKurosawa,1954,9.3,197390人,7
头脑特工队,彼特·道格特 Pete,2015,8.8,610048人,7
惊魂记,阿尔弗雷德·希区柯克 AlfredHitchcock,1960,9.0,292703人,7
黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana,2003,8.8,445831人,7
你的名字。,新海诚 MakotoShinkai,2016,8.5,1403995人,7
电锯惊魂,詹姆斯·温 JamesWan,2004,8.8,530922人,7
三块广告牌,马丁·麦克唐纳 MartinMcDonagh,2017,8.7,817955人,7
达拉斯买家俱乐部,让-马克·瓦雷 Jean-MarcVallée,2013,8.8,451344人,7
疯狂原始人,科克·德·米科 Kirk,2013,8.7,836518人,7
心迷宫,忻钰坤 YukunXin,2014,8.7,519245人,7
谍影重重3,保罗·格林格拉斯 PaulGreengrass,2007,8.8,416893人,7
上帝之城,费尔南多·梅里尔斯 Fernando,2002,9.0,300817人,7
英雄本色,吴宇森 JohnWoo,1986,8.6,539523人,7
卢旺达饭店,特瑞·乔治 TerryGeorge,2004,8.9,328926人,7
纵横四海,吴宇森 JohnWoo,1991,8.8,424396人,7
风之谷,宫崎骏 HayaoMiyazaki,1984,8.9,353803人,7
海街日记,是枝裕和 HirokazuKoreeda,2015,8.8,447321人,7
爱在午夜降临前,理查德·林克莱特 RichardLinklater,2013,8.9,400871人,8
绿里奇迹,弗兰克·德拉邦特 FrankDarabont,1999,8.9,328373人,8
记忆碎片,克里斯托弗·诺兰 ChristopherNolan,2000,8.7,598893人,8
岁月神偷,罗启锐 AlexLaw,2010,8.7,573252人,8
疯狂的石头,宁浩 HaoNing,2006,8.6,818694人,8
忠犬八公物语,神山征二郎 SeijirôKôyama,1987,9.2,195598人,8
雨中曲,斯坦利·多南 Stanley,1952,9.1,224685人,8
荒蛮故事,达米安·斯兹弗隆 DamiánSzifron,2014,8.8,442553人,8
小丑,托德·菲利普斯 ToddPhillips,2019,8.7,1002119人,8
背靠背，脸对脸,黄建新 Jianxin,1994,9.5,132819人,8
2001太空漫游,斯坦利·库布里克 StanleyKubrick,1968,8.9,326887人,8
小偷家族,是枝裕和 HirokazuKoreeda,2018,8.7,810458人,8
爆裂鼓手,达米恩·查泽雷 DamienChazelle,2014,8.7,586052人,8
无敌破坏王,瑞奇·莫尔 RichMoore,2012,8.7,535568人,8
无间道2,刘伟强 /麦兆辉,2003,8.7,476631人,8
心灵奇旅,彼特·道格特 Pete,2020,8.7,976655人,8
贫民窟的百万富翁,丹尼·鲍尔 Danny,2008,8.6,743145人,8
冰川时代,卡洛斯·沙尔丹哈 Carlos,2002,8.6,610595人,8
恐怖游轮,克里斯托弗·史密斯 ChristopherSmith,2009,8.5,859135人,8
东邪西毒,王家卫 Kar,1994,8.6,575129人,8
牯岭街少年杀人事件,杨德昌 EdwardYang,1991,8.9,298854人,8
魔女宅急便,宫崎骏 HayaoMiyazaki,1989,8.7,458351人,8
遗愿清单,罗伯·莱纳 RobReiner,2007,8.7,459119人,8
东京教父,今敏 SatoshiKon,2003,9.0,228948人,8
你看起来好像很好吃,藤森雅也 MasayaFujimori,2010,8.9,332038人,8
大佛普拉斯,黄信尧 Hsin-yaoHuang,2017,8.7,455533人,9
真爱至上,理查德·柯蒂斯 RichardCurtis,2003,8.6,729664人,9
黑天鹅,达伦·阿罗诺夫斯基 DarrenAronofsky,2010,8.6,776850人,9
可可西里,陆川 ChuanLu,2004,8.9,302295人,9
城市之光,Charles Chaplin,1931,9.3,145863人,9
源代码,邓肯·琼斯 DuncanJones,2011,8.5,832157人,9
雨人,巴瑞·莱文森 BarryLevinson,1988,8.7,402709人,9
海边的曼彻斯特,肯尼斯·罗纳根 KennethLonergan,2016,8.6,536611人,9
恋恋笔记本,尼克·卡索维茨 NickCassavetes,2004,8.5,668212人,9
初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong,2018,8.6,601869人,9
人工智能,史蒂文·斯皮尔伯格 StevenSpielberg,2001,8.7,444033人,9
青蛇,徐克 HarkTsui,1993,8.6,524918人,9
虎口脱险,杰拉尔·乌里 GérardOury,1966,8.9,255984人,9
终结者2：审判日,詹姆斯·卡梅隆 JamesCameron,1991,8.8,340788人,9
疯狂的麦克斯4：狂暴之路,乔治·米勒 GeorgeMiller,2015,8.7,528607人,9
罗生门,黑泽明 AkiraKurosawa,1950,8.8,313409人,9
萤火虫之墓,高畑勋 IsaoTakahata,1988,8.7,403960人,9
新龙门客栈,李惠民 RaymondLee,1992,8.7,442890人,9
千钧一发,安德鲁·尼科尔 AndrewNiccol,1997,8.8,297572人,9
末路狂花,雷德利·斯科特 RidleyScott,1991,8.9,253843人,9
崖上的波妞,宫崎骏 HayaoMiyazaki,2008,8.6,495128人,9
无耻混蛋,昆汀·塔伦蒂诺 QuentinTarantino,2009,8.6,475467人,9
奇迹男孩,斯蒂芬·卓博斯基 StephenChbosky,2017,8.6,549690人,9
彗星来的那一夜,詹姆斯·沃德·布柯特 James,2013,8.6,577051人,9
花束般的恋爱,土井裕泰 NobuhiroDoi,2021,8.6,618581人,10
二十二,郭柯 KeGuo,2015,8.7,290690人,10
黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana,2003,8.7,405135人,10
爱乐之城,达米恩·查泽雷 DamienChazelle,2016,8.4,892280人,10
血钻,爱德华·兹威克 EdwardZwick,2006,8.7,378779人,10
芙蓉镇,谢晋 JinXie,1987,9.3,137261人,10
战争之王,安德鲁·尼科尔 AndrewNiccol,2005,8.7,367515人,10
房间,伦尼·阿伯拉罕森 LennyAbrahamson,2015,8.8,366909人,10
步履不停,是枝裕和 HirokazuKoreeda,2008,8.8,278768人,10
魂断蓝桥,茂文·勒鲁瓦 MervynLeRoy,1940,8.8,277667人,10
哈利·波特与死亡圣器(上),大卫·叶茨 DavidYates,2010,8.5,571337人,10
火星救援,雷德利·斯科特 RidleyScott,2015,8.5,723365人,10
千年女优,今敏 SatoshiKon,2001,8.8,265921人,10
谍影重重2,保罗·格林格拉斯 PaulGreengrass,2004,8.7,351155人,10
弱点,约翰·李·汉考克 John,2009,8.7,306908人,10
阿飞正传,王家卫 Kar,1990,8.5,509161人,10
白日梦想家,本·斯蒂勒 BenStiller,2013,8.6,473880人,10
谍影重重,道格·里曼 DougLiman,2002,8.6,424667人,10
燃情岁月,爱德华·兹威克 EdwardZwick,1994,8.8,285899人,10
哈利·波特与凤凰社,大卫·叶茨 DavidYates,2007,8.5,564583人,10
朗读者,史蒂芬·戴德利 StephenDaldry,2008,8.6,451807人,10
再次出发之纽约遇见你,约翰·卡尼 JohnCarney,2013,8.6,425387人,10
蜘蛛侠：平行宇宙,鲍勃·佩尔西凯蒂 Bob,2018,8.6,656233人,10
香水,汤姆·提克威 TomTykwer,2006,8.5,542618人,10
穿越时空的少女,细田守 MamoruHosoda,2006,8.6,380476人,10
